timestamp,zone_id,zone_agv_count,zone_density,avg_zone_speed,task_arrival_rate,path_overlap_score,avg_zone_wait_time,task_to_agv_ratio,speed_drop_factor,spatial_conflict_index,agv_density_pressure,wait_time_pressure,congestion_pressure_score,label
2025-01-01 00:00:00,Z1,10,0.96,0.51,1.78,1.0,12.95,0.178,1.96078431372549,10.0,9.6,23.051,7.121756862745098,2
2025-01-01 00:00:00,Z2,9,0.94,0.7,1.4,0.94,12.2,0.1555555555555555,1.4285714285714286,8.459999999999999,8.459999999999999,17.08,5.839603174603174,2
2025-01-01 00:00:00,Z3,10,1.0,0.58,1.76,1.0,13.79,0.176,1.7241379310344829,10.0,10.0,24.2704,7.315867586206896,2
2025-01-01 00:00:00,Z4,10,0.96,0.55,1.67,1.0,13.22,0.1669999999999999,1.818181818181818,10.0,9.6,22.0774,6.993126363636364,2
2025-01-01 00:00:05,Z1,6,0.61,1.19,1.03,0.68,7.65,0.1716666666666666,0.8403361344537815,4.08,3.66,7.8795,2.708933893557423,2
2025-01-01 00:00:05,Z2,10,1.0,0.54,1.52,1.0,12.05,0.152,1.851851851851852,10.0,10.0,18.316000000000003,6.73997037037037,2
2025-01-01 00:00:05,Z3,5,0.5,1.23,0.85,0.65,6.44,0.1699999999999999,0.8130081300813008,3.25,2.5,5.474,1.99000162601626,2
2025-01-01 00:00:05,Z4,5,0.51,1.34,0.97,0.55,6.93,0.194,0.7462686567164178,2.75,2.55,6.722099999999999,2.0474637313432837,2
2025-01-01 00:00:10,Z1,0,0.01,1.95,0.29,0.08,1.73,0.29,0.5128205128205129,0.0,0.0,0.5016999999999999,0.2252341025641026,0
2025-01-01 00:00:10,Z2,10,1.0,0.4,1.72,1.0,12.61,0.172,2.5,10.0,10.0,21.6892,7.21192,2
2025-01-01 00:00:10,Z3,8,0.78,0.82,1.47,0.84,9.94,0.18375,1.2195121951219512,6.72,6.24,14.6118,4.63101993902439,2
2025-01-01 00:00:10,Z4,4,0.37,1.41,0.64,0.58,6.46,0.16,0.7092198581560284,2.32,1.48,4.1344,1.3872839716312058,0
2025-01-01 00:00:15,Z1,9,0.91,0.66,1.38,1.0,11.47,0.1533333333333333,1.5151515151515151,9.0,8.19,15.8286,5.731223636363636,2
2025-01-01 00:00:15,Z2,4,0.45,1.34,0.82,0.53,5.79,0.205,0.7462686567164178,2.12,1.8,4.7478,1.5332837313432837,1
2025-01-01 00:00:15,Z3,6,0.56,1.13,1.06,0.66,7.98,0.1766666666666666,0.8849557522123894,3.96,3.3600000000000003,8.4588,2.6690378171091447,2
2025-01-01 00:00:15,Z4,3,0.33,1.59,0.59,0.45,5.3,0.1966666666666666,0.6289308176100629,1.35,0.99,3.127,0.9871528301886792,0
2025-01-01 00:00:20,Z1,0,-0.04,2.07,0.29,0.11,1.29,0.29,0.4830917874396135,0.0,-0.0,0.3741,0.2065283574879227,0
2025-01-01 00:00:20,Z2,7,0.66,0.99,1.08,0.81,9.45,0.1542857142857143,1.0101010101010102,5.67,4.62,10.206,3.49769163059163,2
2025-01-01 00:00:20,Z3,1,0.07,1.85,0.32,0.25,2.89,0.32,0.5405405405405405,0.25,0.07,0.9248,0.3390881081081081,0
2025-01-01 00:00:20,Z4,1,0.06,1.77,0.36,0.22,1.36,0.36,0.5649717514124294,0.22,0.06,0.4896,0.3029543502824858,0
2025-01-01 00:00:25,Z1,2,0.2,1.65,0.55,0.32,4.17,0.275,0.6060606060606061,0.64,0.4,2.2935000000000003,0.6353121212121212,0
2025-01-01 00:00:25,Z2,3,0.35,1.61,0.72,0.3,4.39,0.24,0.6211180124223602,0.8999999999999999,1.0499999999999998,3.1608,0.950303602484472,0
2025-01-01 00:00:25,Z3,8,0.82,0.78,1.43,0.81,9.86,0.17875,1.282051282051282,6.48,6.56,14.099799999999998,4.651077756410256,2
2025-01-01 00:00:25,Z4,10,0.98,0.48,1.71,1.0,12.67,0.1709999999999999,2.083333333333333,10.0,9.8,21.6657,7.065986666666666,2
2025-01-01 00:00:30,Z1,10,0.95,0.56,1.74,1.0,13.67,0.174,1.7857142857142856,10.0,9.5,23.7858,7.129222857142857,2
2025-01-01 00:00:30,Z2,3,0.31,1.56,0.45,0.42,4.04,0.15,0.641025641025641,1.26,0.93,1.818,0.8155051282051282,0
2025-01-01 00:00:30,Z3,8,0.78,0.82,1.29,0.96,10.28,0.16125,1.2195121951219512,7.68,6.24,13.2612,4.63433493902439,2
2025-01-01 00:00:30,Z4,8,0.76,0.74,1.39,0.83,10.04,0.17375,1.351351351351351,6.64,6.08,13.9556,4.52926777027027,2
2025-01-01 00:00:35,Z1,3,0.27,1.48,0.73,0.49,4.41,0.2433333333333333,0.6756756756756757,1.47,0.81,3.2193,0.9813984684684686,0
2025-01-01 00:00:35,Z2,8,0.75,0.74,1.44,0.97,10.03,0.18,1.351351351351351,7.76,6.0,14.4432,4.72359027027027,2
2025-01-01 00:00:35,Z3,9,0.86,0.58,1.62,0.98,10.9,0.18,1.7241379310344829,8.82,7.74,17.658,5.800627586206897,2
2025-01-01 00:00:35,Z4,1,0.08,1.88,0.26,0.13,2.63,0.26,0.5319148936170213,0.13,0.08,0.6838,0.2832629787234042,0
2025-01-01 00:00:40,Z1,5,0.51,1.16,0.86,0.54,6.28,0.172,0.8620689655172414,2.7,2.55,5.4008,1.925493793103448,1
2025-01-01 00:00:40,Z2,0,0.05,2.06,0.3,0.11,0.85,0.3,0.4854368932038835,0.0,0.0,0.255,0.1975873786407767,0
2025-01-01 00:00:40,Z3,1,0.05,1.8,0.18,0.3,2.89,0.18,0.5555555555555556,0.3,0.05,0.5202,0.2681311111111111,0
2025-01-01 00:00:40,Z4,1,0.08,1.75,0.43,0.11,2.28,0.43,0.5714285714285714,0.11,0.08,0.9804,0.3603257142857143,0
2025-01-01 00:00:45,Z1,4,0.4,1.38,0.76,0.49,4.88,0.19,0.7246376811594204,1.96,1.6,3.7088,1.3373075362318845,1
2025-01-01 00:00:45,Z2,0,-0.04,1.99,0.01,0.09,0.93,0.01,0.5025125628140703,0.0,-0.0,0.0093,0.103932512562814,0
2025-01-01 00:00:45,Z3,5,0.53,1.25,0.76,0.54,6.64,0.152,0.8,2.7,2.6500000000000004,5.0464,1.9026400000000003,1
2025-01-01 00:00:45,Z4,10,1.0,0.54,1.7,1.0,12.66,0.1699999999999999,1.851851851851852,10.0,10.0,21.522,7.065070370370371,2
2025-01-01 00:00:50,Z1,6,0.64,1.08,1.06,0.75,8.81,0.1766666666666666,0.9259259259259258,4.5,3.84,9.3386,2.990211851851852,2
2025-01-01 00:00:50,Z2,4,0.37,1.34,0.61,0.52,4.92,0.1525,0.7462686567164178,2.08,1.48,3.0012,1.2434987313432837,1
2025-01-01 00:00:50,Z3,3,0.26,1.56,0.6,0.34,4.88,0.1999999999999999,0.641025641025641,1.02,0.78,2.928,0.8580051282051282,0
2025-01-01 00:00:50,Z4,0,-0.02,1.94,0.17,0.2,1.48,0.17,0.5154639175257733,0.0,-0.0,0.2516,0.1707527835051546,0
2025-01-01 00:00:55,Z1,2,0.23,1.69,0.58,0.21,3.45,0.29,0.591715976331361,0.42,0.46,2.001,0.5919431952662721,0
2025-01-01 00:00:55,Z2,8,0.8,0.87,1.27,0.87,11.24,0.15875,1.1494252873563218,6.96,6.4,14.2748,4.6610525574712645,2
2025-01-01 00:00:55,Z3,6,0.59,1.1,0.91,0.78,8.71,0.1516666666666666,0.9090909090909092,4.68,3.54,7.926100000000001,2.7763448484848485,2
2025-01-01 00:00:55,Z4,0,-0.05,2.08,0.3,0.04,0.69,0.3,0.4807692307692307,0.0,-0.0,0.207,0.1918538461538461,0
2025-01-01 00:01:00,Z1,7,0.74,0.93,1.1,0.88,10.04,0.1571428571428571,1.075268817204301,6.16,5.18,11.044,3.8367394777265744,2
2025-01-01 00:01:00,Z2,8,0.77,0.83,1.29,0.98,10.28,0.16125,1.2048192771084338,7.84,6.16,13.2612,4.631396355421687,2
2025-01-01 00:01:00,Z3,8,0.85,0.81,1.38,0.89,11.02,0.1725,1.2345679012345678,7.12,6.8,15.207599999999998,4.918798580246913,2
2025-01-01 00:01:00,Z4,1,0.1,1.78,0.38,0.2,2.51,0.38,0.5617977528089888,0.2,0.1,0.9538,0.3627395505617977,0
2025-01-01 00:01:05,Z1,1,0.11,1.79,0.43,0.23,1.89,0.43,0.5586592178770949,0.23,0.11,0.8127,0.368001843575419,0
2025-01-01 00:01:05,Z2,3,0.3,1.5,0.74,0.39,4.94,0.2466666666666666,0.6666666666666666,1.17,0.8999999999999999,3.6556,1.00606,0
2025-01-01 00:01:05,Z3,0,0.05,2.06,0.14,0.01,0.5,0.14,0.4854368932038835,0.0,0.0,0.07,0.1390873786407767,0
